column_text,dataset_type
School District County Year EducationBudget PerPupilSpending GraduationRate DropoutRate,education
UniversityID Name PublicPrivate AcceptanceRate YieldRate GraduationRate AvgStudentDebt,education
CollegeName ApplicationsReceived EnrolledStudents AdmissionsYield GraduationRate MidCareerSalary,education
SchoolID Name District Enrollment Teachers ExpenditurePerStudent MedianHouseholdIncome,education
Institution State Year PellRecipients GraduationRate RepaymentRate DefaultRate,education
CollegeID Name State AcceptanceRate AvgSATScore AvgACTScore GraduationRate,education
DistrictID Name State TotalSchools TotalEnrollment StudentTeacherRatio FreeLunchRate,education
InstitutionID Name Tuition InStateOutState Enrollment UndergradFaculty Ratio GraduationRate,education
SchoolID Name State GradesServed TotalSpecialNeedsStudents TeacherCounselorRatio,education
UniversityState UniversityName MedianFamilyIncome GraduationRate StudentDiversityIndex,education
InstitutionID InstitutionName State MedianDebt MedianEarnings After10Years GraduationRate,education
DistrictName SchoolDistrictID SchoolCount AvgTestScores Math Reading Science GraduationRate,education
CollegeName InstitutionState ApplicationsAdmissions EnrollmentGraduates LoanDefaultRate,education
InstitutionName State Year AvgSAT AvgACT Admissions Yield Graduation,education
SchoolBoardID DistrictName TotalSchools AvgSpending StudentAchievementIndex GraduationRate,education
InstitutionID Name Region CarnegieClass MinorityEnrollment GraduationRate Earnings25thPercentile,education
InstitutionName State GraduationRate RetentionRate AvgDebt 10YearEarnings,education
SchoolID District SchoolIdentifier Enrollment SpecialEdPercentage EconomicallyDisadvantagedRate,education
UniversityID UniversityName State TotalEnrollment GradEnrollment FacultyCount GraduationRate,education
Institution State SchoolCount AvgECATScore GraduationRate FinancialAidRate,education
InstitutionName Year AvgTuition GraduationRate EarningsMedian DefaultRate,education
District SchoolBoard DistrictID NumberOfRatherLarge Data etc,education
CollegeName Region AcceptanceRate MatriculationRate GraduationRate LoanRepaymentRate,education
InstitutionName State TenureTrackFaculty NonTenureTrackFaculty StudentFacultyRatio GraduationRate,education
SchoolDistrictID DistrictName EnrollmentTotal TeacherFullTime AvgExpenditurePerStudent StateTestScores,education
InstitutionName State AcceptanceRate MedianSAT GPARequirement GraduationRate IncomeDiversityIndex,education
DistrictID DistrictName NumberDistrictSchools StudentPovertyRate GraduationRate,education
InstitutionID Name State Region UndergraduateEnrollment GraduateEnrollment RetentionRate,education
InstitutionState CollegeName TotalApplications Accepted Enrolled GraduationRate,education
SchoolID DistrictName TotalTeachers TotalAdministrators StudentEnrollment GraduationRate,education
StateAbbrev CollegeName AcceptanceRate MedianSAT ACTScore Graduation7YearRate,education
DistrictName SchoolName EnrollmentGradesK12 StudentTeacherRatio AttendanceRate GraduationRate,education
CollegeID Name State GraduationRate RetentionRate UndergradEnrollment GradEnrollment,education
InstitutionName City State ApplicantSATPercentile YieldRate GraduationRate LoanDefaultRate,education
DistrictName Enrollment UrbanRural Classification GraduationRate perStudentExpenditure,education
CollegeID Name State AvgScholarshipAward GraduationRate LoanDebtAvg MedianEarnings,education
InstitutionName CampusName State UndergraduateEnrollment GraduateEnrollment TuitionCost GraduationRate,education
UniversityState UniversityName InstitutionalControl GraduationRate LoanDebt AvgIncome25Yr,education
InstitutionID Name Region AcceptanceRate YieldRate GraduationRate SubsidizedLoanPercent,education
DistrictID Name TotalStudents FreeLunchRate AttendanceRate GraduationRate ChronicAbsenteeismRate,education
